StudyStartDate;StudyEndDate;FirstAuthor;DOI;AdditionalDetails;City;Country;GeographicalRegion;methods;platform;StringencyIndex;NO2_prcnt_change;NO2_prcnt_change_er;NO2_ugm3_Reference_avg;NO2_ugm3_Reference_sd;NO2_ugm3_Lockdown_avg;NO2_ugm3_Lockdown_sd;NOX_prcnt_change;NOX_prcnt_change_er;NOX_ugm3_Reference_avg;NOX_ugm3_Reference_sd;NOX_ugm3_Lockdown_avg;NOX_ugm3_Lockdown_sd;CO_prcnt_change;CO_prcnt_change_er;CO_mgm3_Reference_avg;CO_mgm3_Reference_sd;CO_mgm3_Lockdown_avg;CO_mgm3_Lockdown_sd;PM25_prcnt_change;PM25_prcnt_change_er;PM25_ugm3_Reference_avg;PM25_ugm3_Reference_sd;PM25_ugm3_Lockdown_avg;PM25_ugm3_Lockdown_sd;PM10_prcnt_change;PM10_prcnt_change_er;PM10_ugm3_Reference_avg;PM10_ugm3_Reference_sd;PM10_ugm3_Lockdown_avg;PM10_ugm3_Lockdown_sd;O3_prcnt_change;O3_prcnt_change_er;O3_ugm3_Reference_avg;O3_ugm3_Reference_sd;O3_ugm3_Lockdown_avg;O3_ugm3_Lockdown_sd;SO2_prcnt_change;SO2_prcnt_change_er;SO2_ugm3_Reference_avg;SO2_ugm3_Reference_sd;SO2_ugm3_Lockdown_avg;SO2_ugm3_Lockdown_sd;NH3_prcnt_change;NH3_prcnt_change_er;NH3_ugm3_Reference_avg;NH3_ugm3_Reference_sd;NH3_ugm3_Lockdown_avg;NH3_ugm3_Lockdown_sd;NMVOCS_prcnt_change;NMVOCS_prcnt_change_er;NMVOCS_ugm3_Reference_avg;NMVOCS_ugm3_Reference_sd;NMVOCS_ugm3_Lockdown_avg;NMVOCS_ugm3_Lockdown_sd;AOD_prcnt_change;AOD_prcnt_change_er;AOD_Reference_avg;AOD_Reference_sd;AOD_Lockdown_avg;AOD_Lockdown_sd;BC_prcnt_change;BC_prcnt_change_er;BC_ugm3_Reference_avg;BC_ugm3_Reference_sd;BC_ugm3_Lockdown_avg;BC_ugm3_Lockdown_sd;AQI_prcnt_change;AQI_prcnt_change_er;AQI_Reference_avg;AQI_Reference_sd;AQI_Lockdown_avg;AQI_Lockdown_sd;BCFF_prcnt_change;BCFF_prcnt_change_er;BCFF_ugm3_Reference_avg;BCFF_ugm3_Reference_sd;BCFF_ugm3_Lockdown_avg;BCFF_ugm3_Lockdown_sd;BCWB_prcnt_change;BCWB_prcnt_change_er;BCWB_ugm3_Reference_avg;BCWB_ugm3_Reference_sd;BCWB_ugm3_Lockdown_avg;BCWB_ugm3_Lockdown_sd;NO3_prcnt_change;NO3_prcnt_change_er;NO3_ugm3_Reference_avg;NO3_ugm3_Reference_sd;NO3_ugm3_Lockdown_avg;NO3_ugm3_Lockdown_sd;SO4_prcnt_change;SO4_prcnt_change_er;SO4_ugm3_Reference_avg;SO4_ugm3_Reference_sd;SO4_ugm3_Lockdown_avg;SO4_ugm3_Lockdown_sd;OM_prcnt_change;OM_prcnt_change_er;OM_ugm3_Reference_avg;OM_ugm3_Reference_sd;OM_ugm3_Lockdown_avg;OM_ugm3_Lockdown_sd;PM1_prcnt_change;PM1_prcnt_change_er;PM1_ugm3_Reference_avg;PM1_ugm3_Reference_sd;PM1_ugm3_Lockdown_avg;PM1_ugm3_Lockdown_sd;BBOA_prcnt_change;BBOA_prcnt_change_er;BBOA_ugm3_Reference_avg;BBOA_ugm3_Reference_sd;BBOA_ugm3_Lockdown_avg;BBOA_ugm3_Lockdown_sd;HOA_prcnt_change;HOA_prcnt_change_er;HOA_ugm3_Reference_avg;HOA_ugm3_Reference_sd;HOA_ugm3_Lockdown_avg;HOA_ugm3_Lockdown_sd;OOA_prcnt_change;OOA_prcnt_change_er;OOA_ugm3_Reference_avg;OOA_ugm3_Reference_sd;OOA_ugm3_Lockdown_avg;OOA_ugm3_Lockdown_sd
2020-03-16;2020-03-23;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Bratislava;Slovakia;Europe;Direct Comparison to a Reference Period;Ground-based;75;;;;;;;;;;;;;;;;;;;57.3;;17.2;;27.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-20;2020-03-27;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Lisbon;Portugal;Europe;Direct Comparison to a Reference Period;Ground-based;82.41;;;;;;;;;;;;;;;;;;;-30.91;;11.7;;8.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-21;2020-03-28;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;Cyprus;other;Cyprus;Europe;Direct Comparison to a Reference Period;Ground-based;78.7;;;;;;;;;;;;;;;;;;;-8.62;;17.4;;15.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-27;2020-04-03;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Budapest;Hungary;Europe;Direct Comparison to a Reference Period;Ground-based;76.16;;;;;;;;;;;;;;;;;;;35.25;;16.5;;22.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-14;2020-03-21;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Vilnius;Lithuania;Europe;Direct Comparison to a Reference Period;Ground-based;72.92;;;;;;;;;;;;;;;;;;;-26.99;;18.2;;13.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-19;2020-03-26;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Lima;Peru;South America;Direct Comparison to a Reference Period;Ground-based;94.44;;;;;;;;;;;;;;;;;;;-4.07;;28;;26.86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-15;2020-03-22;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Astana;Kazakhstan;Central Asia;Direct Comparison to a Reference Period;Ground-based;61.22;;;;;;;;;;;;;;;;;;;-17.65;;29.8;;24.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-17;2020-03-24;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Sarajevo;Bosnia Hzgv;Europe;Direct Comparison to a Reference Period;Ground-based;61.22;;;;;;;;;;;;;;;;;;;-12;;38.4;;33.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-17;2020-03-24;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Kyiv;Ukraine;Europe;Direct Comparison to a Reference Period;Ground-based;87.5;;;;;;;;;;;;;;;;;;;-3.1;;13.8;;13.37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-19;2020-03-26;Rodríguez-Urrego, Daniella;10.1016/j.envpol.[phone];;Tel Aviv;Israel;West Asia;Direct Comparison to a Reference Period;Ground-based;81.02;;;;;;;;;;;;;;;;;;;4.87;;19.5;;20.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-26;2020-04-02;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Santiago;Chile;South America;Direct Comparison to a Reference Period;Ground-based;73.15;;;;;;;;;;;;;;;;;;;-9.72;;29.4;;26.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-04-04;2020-04-11;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Bangkok;Thailand;Southeast Asia;Direct Comparison to a Reference Period;Ground-based;76.85;;;;;;;;;;;;;;;;;;;-1.93;;25.2;;24.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-04-10;2020-04-17;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Belgrade;Serbia;Europe;Direct Comparison to a Reference Period;Ground-based;100;;;;;;;;;;;;;;;;;;;-25.54;;23.9;;17.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-13;2020-03-20;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Warsaw;Poland;Europe;Direct Comparison to a Reference Period;Ground-based;54.4;;;;;;;;;;;;;;;;;;;6.16;;24.2;;25.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-23;2020-03-30;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Mexico City;Mexico;North America;Direct Comparison to a Reference Period;Ground-based;57.87;;;;;;;;;;;;;;;;;;;-3.25;;19.7;;19.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-04-10;2020-04-17;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Skopje;North Macedonia;Europe;Direct Comparison to a Reference Period;Ground-based;57.87;;;;;;;;;;;;;;;;;;;-17.06;;34;;28.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-19;2020-03-26;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Hanoi;Vietnam;Southeast Asia;Direct Comparison to a Reference Period;Ground-based;51.04;;;;;;;;;;;;;;;;;;;6.71;;40.8;;43.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-04-11;2020-04-18;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Pristina;Kosovo;Europe;Direct Comparison to a Reference Period;Ground-based;51.04;;;;;;;;;;;;;;;;;;;-29.03;;30.4;;21.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-04-02;2020-04-09;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Jakarta;Indonesia;Southeast Asia;Direct Comparison to a Reference Period;Ground-based;54.58;;;;;;;;;;;;;;;;;;;19.71;;45.3;;54.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-04-04;2020-04-11;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Ankara;Turkey;West Asia;Direct Comparison to a Reference Period;Ground-based;76.16;;;;;;;;;;;;;;;;;;;-30.83;;19.6;;13.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-25;2020-04-01;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Tehran;Iran;West Asia;Direct Comparison to a Reference Period;Ground-based;57.41;;;;;;;;;;;;;;;;;;;-39.93;;26.1;;15.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-25;2020-04-01;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Bogota;Colombia;South America;Direct Comparison to a Reference Period;Ground-based;87.96;;;;;;;;;;;;;;;;;;;-56.78;;13.9;;6.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-24;2020-03-31;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Tashkent;Uzbekistan;Central Asia;Direct Comparison to a Reference Period;Ground-based;86.92;;;;;;;;;;;;;;;;;;;-29.62;;34.3;;24.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-12;2020-03-19;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Colombo;Sri Lanka;South Asia;Direct Comparison to a Reference Period;Ground-based;51.74;;;;;;;;;;;;;;;;;;;-23.11;;32;;24.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-28;2020-04-04;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Kabul;Afghanistan;Central Asia;Direct Comparison to a Reference Period;Ground-based;67.59;;;;;;;;;;;;;;;;;;;-23.12;;61.8;;47.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-29;2020-02-05;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Beijing;China;East Asia;Direct Comparison to a Reference Period;Ground-based;74.54;;;;;;;;;;;;;;;;;;;-7.58;;50.9;;47.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-24;2020-03-31;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Kathmandu;Nepal;South Asia;Direct Comparison to a Reference Period;Ground-based;96.3;;;;;;;;;;;;;;;;;;;11.8;;54.4;;60.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-25;2020-02-01;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Ulaanbaatar;Mongolia;East Asia;Direct Comparison to a Reference Period;Ground-based;39.58;;;;;;;;;;;;;;;;;;;-22.88;;58.5;;45.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-09;2020-03-16;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Kubait City;Kuwait;West Asia;Direct Comparison to a Reference Period;Ground-based;63.19;;;;;;;;;;;;;;;;;;;-42.22;;56;;32.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-25;2020-04-01;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Delhi;India;South Asia;Direct Comparison to a Reference Period;Ground-based;100;;;;;;;;;;;;;;;;;;;-40.48;;113.5;;67.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-04-01;2020-04-08;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Kampala;Uganda;Africa;Direct Comparison to a Reference Period;Ground-based;93.52;;;;;;;;;;;;;;;;;;;-34.88;;40.8;;26.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-16;2020-03-23;Rodríguez-Urrego, Daniella;10.1016/j.envpol.2020.115042;;Dhaka;Bangladesh;South Asia;Direct Comparison to a Reference Period;Ground-based;62.04;;;;;;;;;;;;;;;;;;;-14.33;;97.1;;83.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-24;2020-04-20;Selvam, S.;10.1016/j.scitotenv.2020.140391;Gujarat state;other;India;South Asia;Direct Comparison to a Reference Period;both;99.39;-59;;28;;16;;;;;;;;-25;;0.05;;0.03;;-39;;127;;90;;-44;;;;;;58;;33;;43;;-40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-01;2020-04-30;Shakoor, Awais;10.1007/s11869-020-00888-6;California;other;USA;North America;Direct Comparison to a Reference Period;Ground-based;99.39;-44.22;;20.88;;20.68;;;;;;;;;;;;;;-27.67;;7;;5;;-19.86;;;;;;;;;;;;;88.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-01;2020-04-30;Shakoor, Awais;10.1007/s11869-020-00888-6;Florida;other;USA;North America;Direct Comparison to a Reference Period;Ground-based;99.39;-35.41;;43.24;;23.32;;;;;;;;-4.7;;;;;;-33.72;;10;;7;;-32.29;;;;;;;;;;;;;73.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-01;2020-04-30;Shakoor, Awais;10.1007/s11869-020-00888-6;Louisiana;other;USA;North America;Direct Comparison to a Reference Period;Ground-based;99.39;-61.16;;42.3;;15.04;;;;;;;;-33.33;;;;;;-10.83;;55;;5;;61.64;;;;;;;;;;;;;82.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-01;2020-04-30;Shakoor, Awais;10.1007/s11869-020-00888-6;North Carolina;other;USA;North America;Direct Comparison to a Reference Period;Ground-based;99.39;-29.24;;23.32;;18.8;;;;;;;;-12.59;;;;;;-29.21;;6;;4;;-35.17;;;;;;;;;;;;;-39.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-01;2020-04-30;Shakoor, Awais;10.1007/s11869-020-00888-6;Alabama;other;USA;North America;Direct Comparison to a Reference Period;Ground-based;99.39;;;;;;;;;;;;;;;;;;;-30.71;;8;;7;;;;;;;;;;;;;;;88.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-01;2020-04-30;Shakoor, Awais;10.1007/s11869-020-00888-6;;Hubei;China;East Asia;Direct Comparison to a Reference Period;Ground-based;59.29;-49.21;;50.76;;26.32;;;;;;;;-11.02;;;;;;-16.2;;170;;150;;-31;;;;;;;;;;;;;9.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-01;2020-04-30;Shakoor, Awais;10.1007/s11869-020-00888-6;;Beijing;China;East Asia;Direct Comparison to a Reference Period;Ground-based;59.29;-25.64;;20.88;;27.26;;;;;;;;-11.02;;;;;;-6.48;;119;;10;;-79.07;;;;;;;;;;;;;42.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-01;2020-04-30;Shakoor, Awais;10.1007/s11869-020-00888-6;;Shanghai;China;East Asia;Direct Comparison to a Reference Period;Ground-based;59.29;-43.78;;45.12;;25.38;;;;;;;;-18.21;;;;;;-26.6;;121;;88;;-29.14;;;;;;;;;;;;;31.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-01;2020-04-30;Shakoor, Awais;10.1007/s11869-020-00888-6;;Guangdong;China;East Asia;Direct Comparison to a Reference Period;Ground-based;59.29;-32.38;;45.12;;30.08;;;;;;;;-25.69;;;;;;-19.82;;98;;78;;-26.41;;;;;;;;;;;;;-10.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-01;2020-04-30;Shakoor, Awais;10.1007/s11869-020-00888-6;;Zhejiang;China;East Asia;Direct Comparison to a Reference Period;Ground-based;59.29;-43.89;;20.88;;12.88;;;;;;;;-66.83;;;;;;-19.78;;145;;116;;-23.62;;;;;;;;;;;;;18.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-16;2020-04-14;Sharma, Shubham;10.1016/j.scitotenv.2020.138878;22 cties;other;India;South Asia;Air Quality Modeling and Emission Inventories Constrained by Observed Changes;Ground-based;90.88;-18;;35;;25;;;;;;;;-10;;1.1;;0.9;;-43;;60;;40;;-31;;;;;;17;;40;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-23;2020-02-29;Shi, Xiaoqin;10.1029/2020GL088070;Northern China;other;China;East Asia;Direct Comparison to a Reference Period;Ground-based;73.41;-53;10;45;;20;;;;;;;;;;1.1;;0.85;;-29;22;60;;40;;;;;;;;100;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-01-01;2020-04-18;Sicard, Pierre;10.1016/j.scitotenv.2020.139542;Southern Europe, Italy, France;other;other;Europe;Direct Comparison to a Reference Period;Ground-based;73.41;-56;;41.6;3.5;21.5;1.2;;;;;;;;;;;;;-10;;13.2;0.7;14.3;0.7;-10;;;;;;17;;0.06;0.01;0.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-23;2020-04-03;Siciliano, Bruno;10.1007/s00128-020-02907-9;Copacabana;Rio de Janeiro;Brazil;South America;Direct Comparison to a Reference Period;Ground-based;73.61;;;;;;;;;;;;;-100;;;;;;;;;;;;-14.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-23;2020-04-03;Siciliano, Bruno;10.1007/s00128-020-02907-9;Tijuca;Rio de Janeiro;Brazil;South America;Direct Comparison to a Reference Period;Ground-based;73.61;;;;;;;;;;;;;-60;;0.46;;0.34;;;;;;;;-37.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-23;2020-04-03;Siciliano, Bruno;10.1007/s00128-020-02907-9;Irajá;Rio de Janeiro;Brazil;South America;Direct Comparison to a Reference Period;Ground-based;73.61;-27.4;;50;;45;;;;;;;;;;;;;;;;;;;;-19.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-23;2020-04-03;Siciliano, Bruno;10.1007/s00128-020-02907-9;CampoGrande;Rio de Janeiro;Brazil;South America;Direct Comparison to a Reference Period;Ground-based;73.61;;;;;;;;;;;;;-33.3;;0.34;;0.23;;;;;;;;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-23;2020-04-03;Siciliano, Bruno;10.1007/s00128-020-02907-9;Bangu;Rio de Janeiro;Brazil;South America;Direct Comparison to a Reference Period;Ground-based;73.61;-27.3;;33;;24;;;;;;;;-30;;0.57;;0.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-03-23;2020-04-03;Siciliano, Bruno;10.1007/s00128-020-02907-9;Pinheiros;Sao Paulo;Brazil;South America;Direct Comparison to a Reference Period;Ground-based;73.61;-32.9;;40;;28;;;;;;;;-40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
